Publisher Name,Publisher Registry Id,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,Frequency
ADD International (Action on Disability and Development),addinternational,1,2,0,0,0,0,0,0,0,0,1,0,Quarterly
AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,aics,1,1,1,1,0,0,0,0,0,0,1,0,Quarterly
Able Child Africa,ablechildafrica,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Access to Medicine Foundation,atmf,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
ActionAid UK,aauk,1,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Afghanaid,afghanaid,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
African Development Bank,afdb,0,1,1,1,0,0,0,0,0,0,1,0,Quarterly
Agence Française de Développement,afd,2,0,1,2,0,0,0,0,0,0,1,0,Quarterly
Agência de Desenvolvimento do Vale do Zambeze,agencia_do_zambeze,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Aidsfonds - Soa Aids Nederland,nl-kvk-41207989,0,0,1,1,0,0,0,0,0,0,1,0,Quarterly
Alliance of Religions and Conservation,alliance_of_religions_and_conservation,1,1,0,0,0,0,0,0,0,0,1,0,Quarterly
Asian Development Bank,asdb,1,1,1,1,0,0,0,0,0,0,1,0,Quarterly
Belgian Development Cooperation,be-dgd,0,0,1,1,0,0,0,0,0,0,1,0,Quarterly
Both ENDS,bothends,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
British Red Cross,gb-chc-220949,0,0,1,1,0,0,0,0,0,0,1,0,Quarterly
CARE International UK,ciuk,0,1,0,2,0,0,0,0,0,0,1,0,Quarterly
CISU,cisu,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Camfed International,camfed,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Canada - Global Affairs Canada | Affaires mondiales Canada,gac-amc,8,7,5,10,0,0,0,0,0,0,1,0,Quarterly
Canada - International Development Research Centre/Centre de recherches pour le développement international,idrccrdi,0,0,1,1,0,0,0,0,0,0,1,0,Quarterly
Catholic Agency For Overseas Development (CAFOD),cafod,4,0,0,2,0,0,0,0,0,0,1,0,Quarterly
Christian Aid,caid,1,0,0,2,0,0,0,0,0,0,1,0,Quarterly
Coffey International Development,coffey,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Concern Worldwide,concern_worldwide,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Concern Worldwide UK,concernuk,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Cordaid,cordaid,0,1,0,2,0,0,0,0,0,0,1,0,Quarterly
Crown Agents Limited,cal,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
DAI Europe,dai-e,1,1,0,0,0,0,0,0,0,0,1,0,Quarterly
DanChurchAid,dca,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Danish Refugee Council,drc,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
"Denmark - Ministry of Foreign Affairs, Danida",danida,6,6,5,9,0,0,0,0,0,0,1,0,Quarterly
Disability and Development Partners,ddp,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Disasters Emergency Committee,dec-uk,1,0,1,0,0,0,0,0,0,0,1,0,Quarterly
ECDPM,ecdpm,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Ecorys UK,ecuk,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
European Bank for Reconstruction and Development,ebrd,0,1,1,2,0,0,0,0,0,0,1,0,Quarterly
European Commission - Directorate-General for International Cooperation and Development,ec-devco,4,0,2,2,0,0,0,0,0,0,1,0,Quarterly
European Commission - Humanitarian Aid & Civil Protection,ec-echo,7,6,3,9,0,0,0,0,0,0,1,0,Quarterly
European Commission - Neighbourhood and Enlargement Negotiations,ec-near,4,0,2,2,0,0,0,0,0,0,1,0,Quarterly
European Commission - Service for Foreign Policy Instruments,ec-fpi,2,0,2,1,0,0,0,0,0,0,1,0,Quarterly
European Investment Bank,eib,1,1,1,1,0,0,0,0,0,0,1,0,Quarterly
Fair Wear Foundation,fwf,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Finland - Ministry for Foreign Affairs,finland_mfa,2,3,1,0,0,0,0,0,0,0,1,0,Quarterly
Food for the Hungry UK,fh,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
France - Ministry for Europe and Foreign Affairs,france,7,7,5,10,0,0,0,0,0,0,1,0,Quarterly
Free a Girl,freeagirl,2,0,0,2,0,0,0,0,0,0,1,0,Quarterly
GOAL,goal,1,1,0,0,0,0,0,0,0,0,1,0,Quarterly
"Gavi, the vaccine alliance",gavi,1,0,1,1,0,0,0,0,0,0,1,0,Quarterly
Geneva Centre for the Democratic Control of Armed Forces (DCAF),dcaf,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Germany - Federal Foreign Office,fo_germany,1,0,1,1,0,0,0,0,0,0,1,0,Quarterly
Germany - Ministry for Economic Cooperation and Development,bmz,1,0,1,1,0,0,0,0,0,0,1,0,Quarterly
Girls’ Education Challenge – Fund Manager PwC,gecfundmanagerpwc,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
GlobalGiving.org,globalgiving,7,7,5,10,0,0,0,0,0,0,1,0,Quarterly
Handicap International UK,hiuk,0,1,0,2,0,0,0,0,0,0,1,0,Quarterly
Hivos,stichting_hivos,4,6,3,9,0,0,0,0,0,0,1,0,Quarterly
Hope for Children,hfc,1,0,1,0,0,0,0,0,0,0,1,0,Quarterly
ICCO Cooperation,icco-cooperation,1,3,1,1,0,0,0,0,0,0,1,0,Quarterly
IMC WORLDWIDE,imcw_admin,1,0,2,2,0,0,0,0,0,0,1,0,Quarterly
Inter-American Development Bank,iadb,0,2,0,1,0,0,0,0,0,0,1,0,Quarterly
InterAction's NGO Aid Map,ia_nam,1,1,1,1,0,0,0,0,0,0,1,0,Quarterly
International Committee of the Red Cross (ICRC),icrc,0,1,1,0,0,0,0,0,0,0,1,0,Quarterly
International Development Law Organization (IDLO),idlo,2,1,1,2,0,0,0,0,0,0,1,0,Quarterly
International Federation of the Red Cross and Red Crescent (IFRC),ifrcrcs,2,0,1,1,0,0,0,0,0,0,1,0,Quarterly
International Finance Corporation,ifcwbg,1,1,1,1,0,0,0,0,0,0,1,0,Quarterly
International Fund for Agricultural Development (IFAD),ifad,5,5,4,9,0,0,0,0,0,0,1,0,Quarterly
International Medical Corps UK,imc_uk,0,2,0,1,0,0,0,0,0,0,1,0,Quarterly
International Planned Parenthood Federation,ippf,1,0,0,2,0,0,0,0,0,0,1,0,Quarterly
International Rescue Committee UK,irc_uk,1,1,1,0,0,0,0,0,0,0,1,0,Quarterly
Internews Europe,ieu,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Islamic Relief Worldwide,irw,1,0,1,0,0,0,0,0,0,0,1,0,Quarterly
KPMG East Africa,kpmgea,0,1,1,1,0,0,0,0,0,0,1,0,Quarterly
LTS International Limited,lts,0,0,1,1,0,0,0,0,0,0,1,0,Quarterly
Leonard Cheshire Disability,lcd_admin,0,1,1,1,0,0,0,0,0,0,1,0,Quarterly
MVO Nederland,mvo_nederland,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Mainline,mainline,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
MannionDaniels,manniondaniels,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Mulanje Mission Hospital,mmh,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Multilateral Investment Fund,fomin,0,2,0,1,0,0,0,0,0,0,1,0,Quarterly
NKHOMA MISSION HOSPITAL,nmhiati,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Netherlands - Ministry of Foreign Affairs,minbuza_nl,1,1,1,0,0,0,0,0,0,0,1,0,Quarterly
Netherlands Enterprise Agency,rvo,0,0,2,1,0,0,0,0,0,0,1,0,Quarterly
Netherlands Red Cross,nlrc,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
OCHA Country Based Pooled Funds,unocha-cbpf,3,7,4,10,0,0,0,0,0,0,1,0,Quarterly
Opportunity International UK,opportunity-international-uk,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Options Consultancy Services,options,1,0,1,1,0,0,0,0,0,0,1,0,Quarterly
Oxfam Novib,onl,1,1,1,1,0,0,0,0,0,0,1,0,Quarterly
Oxfam Solidarité-Solidariteit,oxsol,2,1,0,0,0,0,0,0,0,0,1,0,Quarterly
Palliative Care Association of Malawi,pacam,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Palliative Care Support Trust,pcst,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
PricewaterhouseCoopers Private Limited India,pwcplindia,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
PwC,pwc,1,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Queen Rania Foundation for Education and Development,qrfed,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Railway Children,rc,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Raleigh International,raleigh_int,0,0,1,1,0,0,0,0,0,0,1,0,Quarterly
Republic of Korea,odakorea,0,0,1,1,0,0,0,0,0,0,1,0,Quarterly
Rutgers,rutgers,0,1,2,0,0,0,0,0,0,0,1,0,Quarterly
SNV Netherlands Development Organisation,snv,0,1,1,0,0,0,0,0,0,0,1,0,Quarterly
SOS Children's Villages The Netherlands,sosnl,0,1,1,1,0,0,0,0,0,0,1,0,Quarterly
SPARK,spark,1,0,0,2,0,0,0,0,0,0,1,0,Quarterly
Saferworld,saferworld,1,2,0,1,0,0,0,0,0,0,1,0,Quarterly
Save the Children DK,redbarnet,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Save the Children International,sci,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Save the Children Netherlands,scnl,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Save the Children UK,scuk,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Send a Cow,sendacow,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Send a Cow Ethiopia,sacethiopia,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Send a Cow Kenya,sac_kenya,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Sense International,sense_international,0,2,0,1,0,0,0,0,0,0,1,0,Quarterly
Solidaridad,solidaridad,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Solidaridad Europe,solidaridad-europe,0,1,0,2,0,0,0,0,0,0,1,0,Quarterly
Solidaridad South & South-East Asia,solidaridad-ssea,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Solidaridad West Africa,solidaridad-waf,0,1,1,2,0,0,0,0,0,0,1,0,Quarterly
Stichting Woord en Daad,w-d,0,1,1,0,0,0,0,0,0,0,1,0,Quarterly
"Sweden, through Swedish International Development Cooperation Agency (Sida)",sida,1,1,1,1,0,0,0,0,0,0,1,0,Quarterly
TEAR fund Nederland,tear,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Terre des Hommes Netherlands,tdh_nl,1,2,0,0,0,0,0,0,0,0,1,0,Quarterly
The Access to Nutrition Foundation,atnf,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
"The Global Development Incubator, Inc",gdi,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
"The Global Fund to Fight AIDS, Tuberculosis and Malaria",theglobalfund,0,4,5,10,0,0,0,0,0,0,1,0,Quarterly
The International Rescue Committee,irc_inc,1,1,1,1,0,0,0,0,0,0,1,0,Quarterly
The Louis Berger Group Inc.,lbg,1,0,1,0,0,0,0,0,0,0,1,0,Quarterly
The Open University,open_university,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
The William and Flora Hewlett Foundation,hewlett-foundation,1,1,1,1,0,0,0,0,0,0,1,0,Quarterly
The World Bank,worldbank,1,1,1,1,0,0,0,0,0,0,1,0,Quarterly
Traidcraft Exchange,traidcraft,1,0,1,0,0,0,0,0,0,0,1,0,Quarterly
"UK - Department for Business, Energy and Industrial Strategy (BEIS)",beis,0,0,1,1,0,0,0,0,0,0,1,0,Quarterly
"UK - Department for Environment, Food and Rural Affairs",defra_transparency,0,0,1,1,0,0,0,0,0,0,1,0,Quarterly
UK - Department for International Development (DFID),dfid,1,1,1,1,0,0,0,0,0,0,1,0,Quarterly
UNITAID,utd,1,2,2,3,0,0,0,0,0,0,1,0,Quarterly
UTZ,utz,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
United Nations Central Emergency Response Fund (CERF),cerf,6,7,1,7,0,0,0,0,0,0,1,0,Quarterly
United Nations Children's Fund (UNICEF),unicef,1,1,2,1,0,0,0,0,0,0,1,0,Quarterly
United Nations Development Programme (UNDP),undp,0,2,1,1,0,0,0,0,0,0,1,0,Quarterly
United Nations High Commissioner for Refugees (UNHCR),unhcr,3,3,1,1,0,0,0,0,0,0,1,0,Quarterly
United Nations Industrial Development Organization (UNIDO),unido,1,1,1,1,0,0,0,0,0,0,1,0,Quarterly
United Nations Office for Project Services (UNOPS),unops,1,1,2,1,0,0,0,0,0,0,1,0,Quarterly
United Nations Office for the Coordination of Humanitarian Affairs (OCHA),unocha,6,5,5,10,0,0,0,0,0,0,1,0,Quarterly
United Nations Population Fund,unfpa,1,1,1,1,0,0,0,0,0,0,1,0,Quarterly
United Nations World Food Programme (WFP),wfp,1,1,1,1,0,0,0,0,0,0,1,0,Quarterly
United States,unitedstates,1,0,1,1,0,0,0,0,0,0,1,0,Quarterly
Universiteit Leiden,universiteit_leiden,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Upper Quartile,uq,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
VEI (Vitens-Evides International),vei_nl,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
VNG International,vngi,0,1,1,1,0,0,0,0,0,0,1,0,Quarterly
VVOB Education for Development,vvob,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
WYG International B.V.,wygi,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Wageningen University & Research - Stichting Wageningen Research,wageningen_ur,1,1,0,0,0,0,0,0,0,0,1,0,Quarterly
War Child Holland,warchildholland,1,1,1,1,0,0,0,0,0,0,1,0,Quarterly
Water Finance Facility,wff,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Wellfound,wellfound,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Women's Environment & Development Organization,wedo,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
World University Service of Canada,wusc,0,1,1,0,0,0,0,0,0,0,1,0,Quarterly
World Vision Netherlands,wvnld,1,0,3,1,0,0,0,0,0,0,1,0,Quarterly
World Vision UK,wvuk,1,1,0,1,0,0,0,0,0,0,1,0,Quarterly
Worldwide Hospice Palliative Care Alliance,whpca,1,0,0,1,0,0,0,0,0,0,1,0,Quarterly
Y Care International,ycare,0,1,1,0,0,0,0,0,0,0,1,0,Quarterly
ZOA,zoa,0,1,0,1,0,0,0,0,0,0,1,0,Quarterly
AFEW International,afewinternational,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
APT Action on Poverty,apt,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Action Against Hunger UK,acf,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
ActionAid Rwanda,aar,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Adam Smith International,asi,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Administração de Infra-Estruturas de Águas e Saneamento,aias,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
African Center for Economic Transformation (ACET),acet,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
African Initiatives,ai_1064413,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
African Women's Development Fund,awdf,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
Aga Khan Foundation (United Kingdom),akfuk73,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Akvo Foundation,akvo,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Amref Flying Doctors,amrefnl,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Amref Health Africa Malawi,amrefmw,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Anti-Slavery International,asil,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Association pour la Promotion de l'Education et de la Formation à l'Etranger,apefe,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Australia - Department of  Foreign Affairs and Trade,ausgov,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Benelux Afro Center,bac,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Beweging voor Internationale Solidariteit - Mouvement pour la Solidarité Internationale,bismsi,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
British & Irish Agencies Afghanistan Group,baag,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Build Africa,buildafrica,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
CABI,cabi,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
CARE Nederland,carenederland,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
CHOICE for Youth and Sexuality,cfyas,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
COC Nederland,cocnl_publisher,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
COWI,cowi,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Cardno Emerging Markets,cardnoem,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Caritas Denmark,caritas_denmark,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
Caritas International (Belgium),cibe,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Catholic Relief Services,crs,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Center for Civilians in Conflict,civic_admin,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Centre National de Coopération au Développement (CNCD-11.11.11),cncd,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Centre Tricontinental - CETRI,ct-admin,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Chemonics International Inc.,chemonics,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
ChildHope UK,childhopeuk,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Christian Blind Mission (UK) Ltd.,cbm,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Clinton Health Access Initiative,chai,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Conciliation Resources,cr,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Damiaanactie / Action Damien,damien-foundation,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Danish Trade Union Development Agency (Ulandssekretariatet),loftf,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
Danmission,danmission,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
David Gordon Memorial Hospital,dgmh,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Diakonia Sweden,diakonia802017-3517,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
"Discovery Learning Alliance, Inc.",dla,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Dorcas Aid International,dai,0,2,0,0,0,0,0,0,0,0,1,0,Six-Monthly
EDUCATION DEVELOPMENT TRUST - RWANDA,edt_rwanda,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
EMMS International,emms,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Echos Communication,ec,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Education Development Trust,edt_kenya,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Ethiopiaid UK,ethiopiaiduk,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
European Journalism Centre,ejc,0,2,0,0,0,0,0,0,0,0,1,0,Six-Monthly
FONCABA ASBL KBA VZW,foncaba,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Farm Africa,fa,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Farm Concern International,fci,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
Federation of Women Lawyers Kenya,fida,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Feed the Minds,ftm-291333,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Fondo Centroamericano de Mujeres,fcam,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Free Press Unlimited,free_press_unlimited,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Frontline AIDS,f-aids,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
GPPAC Foundation,gppac,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Geneva International Centre for Humanitarian Demining,gichd,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
Global Focus,globaltfokus,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
Global Innovation Fund,gif,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Global Network of Sex Work Projects (NSWP),nswp,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Global Rights Compliance,grc2018,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Guttmacher Institute,guttmacher,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
HE Foundation,hefoundation,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Health Poverty Action,hpa,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
HealthProm,hp_12,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
HelpAge International,helpage_international,0,0,0,2,0,0,0,0,0,0,1,0,Six-Monthly
HelpAge International UK,ageintl,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
