Publisher Name,Publisher Registry Id,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,Frequency
Hope and Homes for Children,hhc,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
ICF Consulting Services Ltd,icf,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
IHE Delft Institute for Water Education,ihedelft,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
IRC,irc,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
IUCN Nederlands Comité,iucn_nl,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Institute for Security Studies,issafrica,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Institute of Development Studies,ids,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Integrity Action,integrity_action,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
International Organization for Migration (IOM),iom,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
International Trade Centre (ITC),itc,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
International Women's Development Agency,iwda,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Ipas,ipas,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Iraq Foundation,iraq_foundation,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Irise International,irise_int,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
Irrawaddy Policy Exchange,ipe,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
Itad,itad,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Karuna Mission Social Solidarity - KMSS,kmss,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
MAG,mag,0,0,2,0,0,0,0,0,0,0,1,0,Six-Monthly
MDF Global,mdf,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Malaria Consortium,malariaconsortium,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Mama Cash,mamac,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Marie Stopes International,msi,0,0,2,0,0,0,0,0,0,0,1,0,Six-Monthly
Mercy Corps Europe,mce,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Millennium Challenge Corporation,millenniumchallenge,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Mission Øst,missioneast,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Motivation,motivation,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Mott MacDonald Limited,mml,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Musalaha Ministry of Reconciliation,mmr_admin2,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
Médecins Sans Vacances,msv,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
"Namati, Inc",namati_inc,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Nathan Associates London Ltd.,nathan,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Netherlands Commission for Environmental Assessment,ncea,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Norwegian Refugee Council,nrc,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Orbis Africa,orbis_africa,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Orbis Charitable Trust,orbis_uk,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Orbis Ethiopia,orbis_ethiopia,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Orbis International,orbis_international,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Oxfam America,oxfamus,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Oxfam IBIS,ibis_denmark,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
PATH,_path_,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
PAX,pax,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
PHASE Worldwide,phase_worldwide,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Palladium International Ltd (UK),palladium,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
People in Need,pin,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Plan International Netherlands,plannlno,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Plan International UK,plan_uk,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
Practical Action,pa,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
Protos,protos,0,3,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Publish What You Fund,pwyf,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Pump Aid,pumpaid,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
RCN Justice & Démocratie,rcn,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
RUAF Foundation,ruaf,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Red Cross Red Crescent Climate Centre,climate_centre,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Regional Advisory Information and Network Systems,rains,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Restless Development,restless,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Rikolto in Belgium,rikolto_belgium,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Royal Tropical Institute,kit,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
SCI Projets Internationaux ASBL_Service Civil International branche belge,scibelgium,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
SOS Kinderdorpen België / SOS Villages d'Enfants Belgique,svdbskb_admin,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Scottish Catholic International Aid Fund (SCIAF),sciaf,0,2,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Search for Common Ground (SFCG),sfcg,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Sightsavers,ss-org,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Simavi,simavi,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Sonke Gender Justice,sjg,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Stichting Deltares,deltares,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Stichting Onderzoek Multinationale Ondernemingen (SOMO),somo,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Stichting Vluchteling,st_vluchteling,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Street Child,street_child,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Switzerland - Swiss Agency for Development and Cooperation (SDC),sdc_ch,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
The Commonwealth Secretariat,commonwealthsecretariat,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
The Fred Hollows Foundation (UK),fhfuk,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
The HALO Trust,halo,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
The MENTOR Initiative,the_mentor_initiative,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
The Power of Nutrition,the_power_of_nutrition,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Transnational Institute,tni,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Transparency International Bangladesh,tib,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Trias,trias,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Trocaire (Northern Ireland),troc,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
UK - Department of Health and Social Care (DHSC),dhsc,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
UK - Foreign & Commonwealth Office,fco,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
UK - Ministry of Defence,ukmod,0,0,0,2,0,0,0,0,0,0,1,0,Six-Monthly
ULB-Coopération,ulbcoop,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
UNICEF Netherlands National Committee,unicefnl,0,0,0,1,0,0,0,0,0,0,1,0,Six-Monthly
United Disabled Persons of Kenya,udpk,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
United Nations Foundation,unf,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
United States Agency for International Development (USAID),usaid,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Urgent Action Fund for Women's Human Rights,uaf,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Village Enterprise,villageenterprise,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Voluntary Service Overseas (VSO),vso,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
"WO=MEN, Dutch Gender Platform",wo-men,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
War Child UK,wcuk,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
WaterAid,wateraid,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
Women for Women International (UK),wfwiuk,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
Women's Fund Asia,wf-asia,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
World Child Cancer UK,wccuk,1,0,0,0,0,0,0,0,0,0,1,0,Six-Monthly
World Health Organization,who,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
World Resources Institute,wri,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
World Wide Fund for Nature Belgium (WWF-BE),wwf-be,0,1,0,0,0,0,0,0,0,0,1,0,Six-Monthly
partos,partos_nl,0,0,1,0,0,0,0,0,0,0,1,0,Six-Monthly
50 Eight Limited,fifty_eight,0,0,0,0,0,0,0,0,0,0,1,0,Annual
ABAAD - Resource Center for Gender Equality,arcfge,0,0,0,0,0,0,0,0,0,0,1,0,Annual
ACODEV,acodev,0,0,0,0,0,0,0,0,0,0,1,0,Annual
ACTIONAID INTERNATIONAL KENYA,aaik,1,0,1,1,0,0,0,0,0,0,1,0,Annual
ADRA Denmark,adra-dk,0,0,0,0,0,0,0,0,0,0,1,0,Annual
ADRA-UK,adrauk,0,0,0,1,0,0,0,0,0,0,0,0,Annual
AECOM,aecom,0,1,0,1,0,0,0,0,0,0,0,0,Annual
AFELT,afelt,0,1,0,1,0,0,0,0,0,0,1,0,Annual
AVSI FOUNDATION IN UGANDA,avsi_uganda,0,0,0,1,0,0,0,0,0,0,0,0,Annual
Abt Britain Limited,abtbritain,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Academy for Health Development (AHEAD),ahead,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Accelerator Nepal,acceleratornepal,0,0,0,1,0,0,0,0,0,0,0,0,Annual
Accountability Lab,alab,0,1,0,1,0,0,0,0,0,0,0,0,Annual
Accountable Now,accountablenow,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Action Against Hunger USA,aahusa,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Action Contre la Faim,acf-fr,0,0,0,0,0,0,0,0,0,0,1,0,Annual
ActionAid Bangladesh,aab,0,0,0,0,0,0,0,0,0,0,1,0,Annual
ActionAid Denmark (Mellemfolkeligt Samvirke),aadk,0,0,0,0,0,0,0,0,0,0,1,0,Annual
ActionAid Ghana,aag,0,0,0,0,0,0,0,0,0,0,1,0,Annual
ActionAid International,aai,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Acumen,acumen,0,0,0,0,0,0,0,0,0,0,1,0,Annual
"Adventist Development and Relief Agency, Nepal",adra_nepal,0,0,0,1,0,0,0,0,0,0,0,0,Annual
Afghanistan Public Policy Research Organization (APPRO),appro-af,0,0,0,0,0,0,0,0,0,0,1,0,Annual
African Parks Network,african_parks,0,0,0,0,0,0,0,0,0,0,1,0,Annual
AgDevCo,agdevco,0,0,2,0,0,0,0,0,0,0,0,0,Annual
Aga Khan Foundation Afghanistan,akf_afghanistan,0,0,0,0,0,0,0,0,0,0,1,0,Annual
AgriProFocus,agriprofocus,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Agulhas Applied Knowledge,aak,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Amref Health Africa - UK,amrefha,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Amref Health Africa Headquarters,amrefhq,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Amref Health Africa in Ethiopia,amrefeth,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Amref Health Africa in Kenya,amrefkenya,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Amref Health Africa in Tanzania,amreftz,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Amref Health Africa in Uganda,amrefug,1,0,0,0,0,0,0,0,0,0,0,0,Annual
Ashoka East Africa,ashoka,0,0,0,1,0,0,0,0,0,0,0,0,Annual
Association for Cultural Technical and Educational Cooperation (ACTEC),actec,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Association for Women's Rights in Development (AWID),awid,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Auschwitz Institute for the Prevention of Genocide and Mass Atrocities,aipr,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Autre Terre asbl,a-t,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Avanti Communications Plc,ava_admin,1,0,0,0,0,0,0,0,0,0,0,0,Annual
Avocats Sans Frontières,asf,0,0,0,0,0,0,0,0,0,0,1,0,Annual
BBC Media Action,bbcmediaaction,0,0,0,0,0,0,0,0,0,0,1,0,Annual
BDO LLP,bdo,0,0,0,0,0,0,0,0,0,0,1,0,Annual
BOS+ tropen,bos_plus_tropen,0,0,0,0,0,0,0,0,0,0,1,0,Annual
BRAC University,bu,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Babawatoto Centre For Children and Youth,bawacecy-tz,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Balloon Ventures Foundation,bvf,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Bangladesh Nari Progati Sangha,bnps,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Bees for Development Trust,beesfordevelopment,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Bill & Melinda Gates Foundation,bmgf,1,1,0,2,0,0,0,0,0,0,0,0,Annual
Bond,bond,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Boston University,bu-carbx-admin,0,0,0,0,0,0,0,0,0,0,1,0,Annual
British Asian Trust,b_a_t,0,1,0,1,0,0,0,0,0,0,0,0,Annual
British Council,britishcouncil,1,0,1,0,0,0,0,0,0,0,0,0,Annual
Broederlijk Delen,bd,1,1,0,0,0,0,0,0,0,0,0,0,Annual
Brujula Comunicaciones Estrategicas SAS,brujula,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Brulocalis,brulocalis,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Bucks Community NGO,bucksfarm,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Business in the Community,bitc,0,0,0,0,0,0,0,0,0,0,1,0,Annual
CARE BENIN/TOGO,carebenintogo,0,1,0,0,0,0,0,0,0,0,1,0,Annual
CARE Danmark Fonden for Frivillig Ulandsbistand,12921047,0,0,0,0,0,0,0,0,0,0,1,0,Annual
CARE Nepal,cnepal,0,0,0,1,0,0,0,0,0,0,0,0,Annual
CARE SOMALIA,csom1,0,0,1,0,0,0,0,0,0,0,1,0,Annual
CARE international foundation Switzerland in Sudan,cis,0,0,0,0,0,0,0,0,0,0,1,0,Annual
CDC Group plc,cdc,0,0,0,1,0,0,0,0,0,0,0,0,Annual
CIVICUS World Alliance for Citizen Participation,civicus,0,0,0,0,0,0,0,0,0,0,1,0,Annual
CLASP,clasp,0,0,0,0,0,0,0,0,0,0,1,0,Annual
CNV Internationaal,nl-kvk-54436222-27541,0,0,0,0,0,0,0,0,0,0,1,0,Annual
COMMISSION JUSTICE ET PAIX ASBL (cjp),cjp,0,1,0,0,0,0,0,0,0,0,0,0,Annual
CRANE,crane,0,0,0,0,0,0,0,0,0,0,1,0,Annual
CREA,creausa-org,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Canada Department of Finance / Ministère des Finances Canada,finance_canada,0,1,1,0,0,0,0,0,0,0,0,0,Annual
Carbon Trust Advisory Ltd,carbontrustadvisory,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Caribbean Development Bank (CDB),caribank,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Center for International Studies and Cooperation,ceci,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Centre International de Développement et de Recherche,cidr,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Centre for Environment Human Rights and Development,cehrd1,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Centre for Humanitarian Dialogue (HD Centre),hdcentre,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Centre for Legal Research and Development,clerd-prpi,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Centro de Promocion y Defensa de los Derechos Sexuales y Reproductivos,promsex,0,0,1,0,0,0,0,0,0,0,0,0,Annual
Cesvi,cesvi,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Chama cha Uzazi na Malezi Bora Tanzania (UMATI),umati,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Chance for Childhood,chanceforchildhood,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Charity Projects Ltd (Comic Relief),cprojects,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Chaîne de l'Espoir Belgique / Keten van Hoop België / Chain of Hope Belgium,cdeb-kvhb_admin,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Cheshire Services Uganda,csu,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Child.org,child-dot_org,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Children in Crossfire,cicni,0,0,0,0,0,0,0,0,0,0,0,0,Annual
ClientEarth,clientearth-1,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Climate Investment Funds,cif,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Coalition for Epidemic Preparedness Innovations,cepi,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Collectif Stratégies Alimentaires,csa,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Comité pour l'abolition des dettes illégitimes,cadtm,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Concordis International,concordis,0,0,0,0,0,0,0,0,0,0,1,0,Annual
"Conflict, Stability and Security Fund",cssf,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Congodorpen vzw,congodorpen,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Consortium for Street Children,csc,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Coopération par l'Education et la Culture,cec,1,0,0,0,0,0,0,0,0,0,0,0,Annual
Cowater International Inc,cowater,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Croix-Rouge de Belgique Communauté francophone - Activités internationales ASBL,crb-ai_admin,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Cross-Government Prosperity Fund,prosperityfund,0,0,0,0,0,0,0,0,0,0,1,0,Annual
D. Capital Partners,dcapitalpartners,0,0,0,0,0,0,0,0,0,0,1,0,Annual
DECP,decp,0,0,0,1,0,0,0,0,0,0,0,0,Annual
DKT Ethiopia,dkt_ethiopia,0,0,0,0,0,0,0,0,0,0,1,0,Annual
DUF - The Danish Youth Council,duf,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Danish Family Planning Association,dfpa,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Danish Red Cross,danishrc,0,0,0,1,0,0,0,0,0,0,0,0,Annual
Dansk Missionråds Udviklingsafdeling,dmru,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Data4Development,d4d,1,0,0,0,0,0,0,0,0,0,0,0,Annual
Dawuro Development Association,dawuro_da,0,1,0,1,0,0,0,0,0,0,1,0,Annual
DeafKidz International,dki1151219,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Defence for Children International Netherlands - ECPAT Netherlands,dciecpatnl,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Democracy Reporting International gGmbH,dri,0,0,0,1,0,0,0,0,0,0,1,0,Annual
Department for International Trade,dit,0,0,0,1,0,0,0,0,0,0,1,0,Annual
Development Initiatives Poverty Research,dipr,0,2,1,1,0,0,0,0,0,0,0,0,Annual
Direcção Provincial de Saúde de Nampula,dps-nampula,0,1,0,1,0,0,0,0,0,0,0,0,Annual
Disabled People's Organisations Denmark,dpod,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Djapo,djapo,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Doctors with Africa CUAMM,cuamm,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Drugs for Neglected Diseases initiative,dndi_transparency,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Dynamo International asbl,dynamo_international,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Défi Belgique Afrique,dba,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Eclosio,eclosio,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Edukans Foundation,edukans_foundation,0,0,1,0,0,0,0,0,0,0,0,0,Annual
Emissa,emissa,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Energy 4 Impact,e4i,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Energy Saving Trust,energy_saving_trust,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Enfance Tiers Monde Kinderen Derde Wereld,etmkdw,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Entraide et Fraternité,ef_,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Environmental Centre for Oil Spills and Gas Flaring (NACGOND),nacgond-,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Ethiopian Horticulture Producer Exporters Association (EHPEA),ehpea,0,0,0,0,0,0,0,0,0,0,1,0,Annual
FHI360,fhi360,0,0,0,0,0,0,0,0,0,0,1,0,Annual
FIAN Belgium,fian-belgium,0,0,0,0,0,0,0,0,0,0,1,0,Annual
FMO,fmo,0,0,0,1,0,0,0,0,0,0,0,0,Annual
Fairtrade Belgium,fairtrade_be,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Faith to Action Network,f2a,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Family Counseling and Development Foundation,fcdf,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Family Guidance Association of Ethiopia,fgae_ethiopia,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Fiabel,fiabel,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Fondation Hirondelle,fh_ch,0,0,0,0,0,0,0,0,0,0,0,0,Annual
