Publisher Name,Publisher Registry Id,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,Frequency
Fonds voor Ontwikkelingssamenwerking - Socialistische Solidariteit VZW,fos,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Food and Agriculture Organization of the United Nations (FAO),fao,0,1,0,1,0,0,0,0,0,0,0,0,Annual
Forum Universitaire pour la Coopération Internationale au Développement -FUCID ASBL,fucid,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Friends of Publish What You Fund,friendsofpwyf,0,0,0,2,0,0,0,0,0,0,0,0,Annual
Friends of the Earth International,foei,0,1,0,1,0,0,0,0,0,0,0,0,Annual
Fundación Fondo Mujeres del Sur,fms,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Fundo de Investimento e Patrimonio do Abastecimento de Água (FIPAG),fipag,0,0,0,0,0,0,0,0,0,0,1,0,Annual
GEF Secretariat,gef,0,0,0,1,0,0,0,0,0,0,0,0,Annual
GEOMOUN ASBL,geomoun,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Girls Not Brides: The Global Partnership to End Child Marriage,girlsnotbrides,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Global Canopy,globalcanopy,0,1,0,0,0,0,0,0,0,0,1,0,Annual
Global Fund to End Modern Slavery,gfems,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Global Green Growth Institute (GGGI),gggi,0,0,0,1,0,0,0,0,0,0,0,0,Annual
Gulu University,guluuni,0,0,0,1,0,0,0,0,0,0,1,0,Annual
HM Treasury,hmtfitb,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Handicap International Belgique,hib,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Handicap International Federation,hi_fed,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Health Insurance Fund,hif,0,0,0,0,0,0,0,0,0,0,1,0,Annual
HealthNet TPO,healthnet,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Healthright International-Kenya,hri,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Heartland Alliance International,ha-i,0,1,0,0,0,0,0,0,0,0,1,0,Annual
Helvetas Swiss Intercooperation,hsi,0,0,0,1,0,0,0,0,0,0,0,0,Annual
Humanitarian Quality Assurance Initiative,hqai,0,0,1,1,0,0,0,0,0,0,1,0,Annual
"IDH, the Sustainable Trade Initiative",idh,0,0,0,0,0,0,0,0,0,0,1,0,Annual
IMA World Health,us-imawh,0,0,0,0,0,0,0,0,0,0,0,0,Annual
IMD Moçambique,imdmozambique,0,0,0,0,0,0,0,0,0,0,1,0,Annual
INTOSAI Development Initiative,idi,0,0,0,0,0,0,0,0,0,0,1,0,Annual
INTRAC,intrac,0,0,0,0,0,0,0,0,0,0,1,0,Annual
IOD PARC,iodparc,0,0,0,0,0,0,0,0,0,0,1,0,Annual
IPE Global Limited,ipeglobal,0,0,0,0,0,0,0,0,0,0,1,0,Annual
IREX (International Research and Exchange Board),irex,0,0,0,0,0,0,0,0,0,0,0,0,Annual
ITECO - Centre de formation pour le développement,iteco,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Impunity Watch,iw_admin,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Index Initiative Foundation,iif,1,0,0,0,0,0,0,0,0,0,0,0,Annual
Instiglio,instiglio,0,1,0,1,0,0,0,0,0,0,1,0,Annual
"Institut National de l'Eau, Benin",ine_benin,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Institut de Formation Syndical International - Internationaal Syndicaal Vormingsinstituut,ifsi_isvi,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Institute for International Workers Education,iiwe,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Institute of Tropical Medicine,itm,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Integrity Research and Consultancy Ltd,integrity,0,0,0,0,0,0,0,0,0,0,1,0,Annual
International Aids Vaccine Initiative (IAVI),iavi,0,0,0,0,0,0,0,0,0,0,0,0,Annual
International Alert,international-alert,0,0,1,0,0,0,0,0,0,0,0,0,Annual
International Bureau of Fiscal Documentation (IBFD),ibfd,0,0,0,1,0,0,0,0,0,0,0,0,Annual
International Center for Not-for-Profit Law,icnl_org,0,0,1,0,0,0,0,0,0,0,1,0,Annual
International Center for Transitional Justice,ictj,0,0,0,0,0,0,0,0,0,0,0,0,Annual
International Child Development Initiatives,icdi,0,0,0,1,0,0,0,0,0,0,0,0,Annual
International Council of Voluntary Agencies,icva,0,0,0,1,0,0,0,0,0,0,0,0,Annual
International Crisis Group,crisisgroup,0,0,0,0,0,0,0,0,0,0,1,0,Annual
International Fertilizer Development Center,ifdc-us,0,0,1,0,0,0,0,0,0,0,0,0,Annual
International IDEA,idea,0,0,1,0,0,0,0,0,0,0,0,0,Annual
International Indigenous Women Forum,fimi_iiwf_2019,0,0,0,0,0,0,0,0,0,0,1,0,Annual
International Labour Organization (ILO),ilo,0,0,0,0,0,0,0,0,0,0,1,0,Annual
International Media Support,ims,0,0,0,0,0,0,0,0,0,0,1,0,Annual
International Network for Advancing Science and Policy,inasp,0,1,0,1,0,0,0,0,0,0,1,0,Annual
International Potato Center,cip,0,0,0,0,0,0,0,0,0,0,1,0,Annual
International Treatment Preparedness Coalition (ITPC),itpc,1,0,0,0,0,0,0,0,0,0,0,0,Annual
International Union for Conservation of Nature and Natural Resources,iucn,0,1,0,0,0,0,0,0,0,0,0,0,Annual
International Youth Alliance for Family Planning,iyafp,0,0,0,0,0,0,0,0,0,0,0,0,Annual
IntraHealth International,intrahealth,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Ireland - Department of Foreign Affairs and Trade,irishaid,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Johns Hopkins University,gi-jhu,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Joshua Orphan and Community Care,jocc_uk,1,0,0,0,0,0,0,0,0,0,0,0,Annual
KPMG LLP,kpmgllp,0,0,1,0,0,0,0,0,0,0,0,0,Annual
Kenya National Commission on Human Rights,knchr,0,0,0,0,0,0,0,0,0,0,0,0,Annual
King Salman Humanitarian Aid and Relief Centre,ksrelief291,0,0,0,1,0,0,0,0,0,0,1,0,Annual
King's College London,kingscollegelondon,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Kwame Nkrumah University of Science and Technology,knust,0,0,0,0,0,0,0,0,0,0,1,0,Annual
LAMB Health Care Foundation,lhcf,0,0,0,0,0,0,0,0,0,0,1,0,Annual
LIGHT FOR THE WORLD The Netherlands,lftwnl,0,0,1,0,0,0,0,0,0,0,0,0,Annual
LIWA programme trust,liwa-admin,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Larive International,larive,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Light For The World Belgium,lftw-be,1,0,0,0,0,0,0,0,0,0,0,0,Annual
Link Community Development International,lcdi_admin,0,0,1,0,0,0,0,0,0,0,0,0,Annual
Louvain Coopération,lc,0,0,0,1,0,0,0,0,0,0,0,0,Annual
Max Foundation,max-foundation,0,0,1,0,0,0,0,0,0,0,0,0,Annual
Medair,medair,0,0,1,0,0,0,0,0,0,0,0,0,Annual
Medecins du Monde Belgique - Dokters van de Wereld Belgïe,medecins,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Memisa,memisa,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Mercy Corps Netherlands,mcn,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Miel Maya Honing asbl,mmha,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Milieudefensie,foenl,0,1,1,1,0,0,0,0,0,0,0,0,Annual
Ministry of Foreign Affairs - United Arab Emirates (UAE),mofaic_uae,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Ministry of Foreign Affairs of  Japan,mofa-jpn,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Ministère de l'Economie et des Finances du Bénin,mefbenin,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Minority Rights Group,mrg,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Mzumbe University,m_u,0,0,0,0,0,0,0,0,0,0,1,0,Annual
National Coalition of Human Rights Defenders - Kenya,nchrdk,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Near East Foundation Mali (NEF Mali),nef_mali,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Near East Foundation UK (NEF UK),nef-uk,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Neem Foundation,neem,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Nepal Disabled Human Rights Center,dhrc_nepal,1,0,0,0,0,0,0,0,0,0,0,0,Annual
Nepal Netra Jyoti Sangh,nnjs_nepal,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Netherlands Organisation for Scientific Research (NWO),nwo,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Netherlands Space Office,nso,0,0,0,0,0,0,0,0,0,0,1,0,Annual
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Niger Delta Stakeholders Initiative for Community Development and Empowerment,ndsicde,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Nonviolent Peaceforce South Sudan,npss,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Norad - Norwegian Agency for Development Cooperation,norad,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Northern Network for Education Development,nned,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Norwegian People's Aid,npa,0,0,0,0,0,0,0,0,0,0,1,0,Annual
"NpM, Platform for Inclusive Finance",npm,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Nuffic,nuffic20171017,0,0,0,0,0,0,0,0,0,0,1,0,Annual
ODI Sales Limited,odi_sales_ltd,1,0,0,0,0,0,0,0,0,0,0,0,Annual
OECD,oecd,0,0,0,1,0,0,0,0,0,0,0,0,Annual
ONG ALCRER,alcrer-1,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Okapi Consulting,okapiconsulting,0,0,0,0,0,0,0,0,0,0,0,0,Annual
One Young World,oyw,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Opportunity International Savings and Loans Ltd,oisl_gh,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Overseas Development Institute,odi,1,0,0,0,0,0,0,0,0,0,0,0,Annual
Oxfam Australia,oau,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Oxfam GB,oxfamgb,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Oxfam Wereldwinkels,oww,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Oxfam-Magasins du monde (omdm),omdm,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Oxford Policy Management,opml,0,0,1,0,0,0,0,0,0,0,0,0,Annual
PEAS (Promoting Equality in African Schools),peas,0,0,0,0,0,0,0,0,0,0,1,0,Annual
PRACTICA Foundation,practica,0,1,1,0,0,0,0,0,0,0,0,0,Annual
PRI Association,pri_icf,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Panos Institute West Africa (PIWA),ipao,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Partnership for African Social & Governance Research (PASGR),pasgr,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Peace Direct,peacedirect,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Penal Reform International,pri,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Plan International Belgium,pib,0,1,0,0,0,0,0,0,0,0,0,0,Annual
PlanBørnefonden,plb,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Plataforma Moçambicana da Água (PLAMA),plama,0,1,0,0,0,0,0,0,0,0,1,0,Annual
Population Media Center,pmc,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Population Service International,psi,0,2,0,0,0,0,0,0,0,0,0,0,Annual
Population Services Kenya,pskenya_19,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Prince Claus Fund,pcf,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Private Infrastructure Development Group,pidg,0,0,1,0,0,0,0,0,0,0,0,0,Annual
Promundo-US,pmo-us,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Quinoa,quinoa,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Rainforest Alliance,rainforest-alliance,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Reach A Hand Uganda,rahuug,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Resilience,resilience,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Results for Development,r4d,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Rikolto,rikolto,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Rode Kruis-Vlaanderen Internationaal vzw,rkiv,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Rotary Clubs For Development,rc4d,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Royal Commonwealth Ex-Sevices League,rcel,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Royal National Lifeboat Institution (RNLI),rnli_international,0,0,0,0,0,0,0,0,0,0,1,0,Annual
SOS FAIM - SOS HUNGER,sosfaim,0,1,0,0,0,0,0,0,0,0,0,0,Annual
STC International,stc-international,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Scotland's International Development Alliance,sinda,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Seefar,seefar,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Self Help Africa,self-help-africa,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Sensorial Handicap Cooperation,shc,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Shift Project Ltd.,shiftproject,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Silsab Foundation,silsab1-_,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Siren Associates,siren,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Small Arms Survey,sas_sana,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Social Development Direct Limited,sddirect,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Social Watch Benin,swb_1,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Société Nationale des eaux du Bénin (SONEB),soneb-benin,0,0,0,0,0,0,0,0,0,0,1,0,Annual
SolarNow Services (U) Ltd,solarnowsofa,1,0,0,0,0,0,0,0,0,0,0,0,Annual
Solsoc,solsoc,1,0,0,0,0,0,0,0,0,0,0,0,Annual
Sound Seekers Limited,soundseekers,0,1,0,0,0,0,0,0,0,0,0,0,Annual
South Asian Women Development Forum,sawdf-admin,0,0,0,0,0,0,0,0,0,0,0,0,Annual
SouthSouthNorth,ssn,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Spanish Agency for International Development Cooperation (AECID),aecid,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Special Hope Network,shn,1,0,0,0,0,0,0,0,0,0,0,0,Annual
Stakeholder Democracy Network,sdn,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Stichting ActionAId,aanl,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Stichting Agriterra,agriterra,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Stichting Aidenvironment,aidenvironment,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Stichting Beheer Subsidiegelden DRA,stichting-subsidiegelden-dra,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Stichting Health Action International,hai,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Stichting Kinderpostzegels Nederland,skn,0,0,0,1,0,0,0,0,0,0,0,0,Annual
Stichting Liliane Fonds,slf,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Stichting Nederlands Instituut voor Internationale Betrekkingen 'Clingendael',clingendael,0,0,0,1,0,0,0,0,0,0,0,0,Annual
Stichting Red een Kind,redeenkind,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Stichting fondsbeheer DGGF lokaal MKB,dggf_financing_local_smes,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Studio Globo,sg,1,1,0,0,0,0,0,0,0,0,0,0,Annual
Support Trust for Africa Development (STAD),stad,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Survivors Fund (SURF),surf,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Syrian Center for Media and Freedom of Expression,scm,0,0,0,1,0,0,0,0,0,0,0,0,Annual
TREE AID,treea,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Tameer-e-Khalaq Foundation,tkf1234,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Tearfund,tearfund,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Tearfund VZW (TFBE),tfb_admin1,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Terre des hommes- Aide à l'enfance dans le monde- Fondation,tdh_foundation,0,0,0,0,0,0,0,0,0,0,0,0,Annual
The Asia Foundation,taf,0,0,0,0,0,0,0,0,0,0,1,0,Annual
The Carter Center,carter-center,0,0,1,0,0,0,0,0,0,0,0,0,Annual
The Global Alliance for Improved Nutrition,gain,0,0,0,0,0,0,0,0,0,0,1,0,Annual
The Hunger Project Netherlands,thp_org,0,0,0,1,0,0,0,0,0,0,0,0,Annual
The Mailman School of Public Health,mailman_school_of_public_health,0,0,0,0,0,0,0,0,0,0,1,0,Annual
The OPEC Fund for International Development (OFID),ofid,0,0,1,0,0,0,0,0,0,0,0,0,Annual
"The Population Council, Inc.",populationcouncil,0,0,0,0,0,0,0,0,0,0,1,0,Annual
The United Nations Relief and Works Agency for Palestine Refugees in the Near East (UNRWA),unrwa,0,0,0,0,0,0,0,0,0,0,1,0,Annual
"The University of Dodoma (UDOM), Tanzania",udom,0,1,0,0,0,0,0,0,0,0,1,0,Annual
The University of Manchester,uom,0,0,0,0,0,0,0,0,0,0,1,0,Annual
TradeMark East Africa,tmea,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Transparency International Secretariat,transparency-international,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Transparency International UK,ti-uk,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Triangle Génération Humanitaire,tgh,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Trianglen,trianglen,1,0,0,0,0,0,0,0,0,0,0,0,Annual
Trocaire,trocaire,0,1,0,1,0,0,0,0,0,0,1,0,Annual
Tropenbos International,tbi,0,0,0,1,0,0,0,0,0,0,0,0,Annual
Trust for Indigenous Culture and Health,ticah,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Twaweza,twaweza,0,0,0,0,0,0,0,0,0,0,1,0,Annual
"UK - Department for Digital, Culture, Media and Sport",dcms,0,0,0,1,0,0,0,0,0,0,1,0,Annual
UK - Home Office,homeoffice,0,0,0,1,0,0,0,0,0,0,1,0,Annual
UK – Department for Education,dfe,0,0,0,0,0,0,0,0,0,0,1,0,Annual
UN Global Compact Local Network UK,ungc-uk,0,0,0,0,0,0,0,0,0,0,0,0,Annual
UN Pooled Funds,unpf,0,0,0,0,0,0,0,0,0,0,1,0,Annual
UN Women,unw,1,1,1,1,0,0,0,0,0,0,0,0,Annual
UN-Habitat,unhabitat,1,2,1,1,0,0,0,0,0,0,0,0,Annual
UWEZO Youth Empowerment,uwezo_youth_empowerment,1,0,0,1,0,0,0,0,0,0,0,0,Annual
Uganda Martyrs University,umu,0,1,0,0,0,0,0,0,0,0,1,0,Annual
Unicef Belgium National Committee,ub,1,0,0,0,0,0,0,0,0,0,0,0,Annual
Unie van Waterschappen,uvw,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Union des Villes et Communes de Wallonie (UVCW),uvcw,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Union of Agricultural Work Committees,uawc,1,0,0,0,0,0,0,0,0,0,0,0,Annual
United Nations Capital Development Fund,uncdf,0,0,0,0,0,0,0,0,0,0,1,0,Annual
United Nations Joint Programme on HIV and AIDS Secretariat (UNAIDS),unaids,1,0,2,0,0,0,0,0,0,0,0,0,Annual
United Work,united_work,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Universitair Centrum voor Ontwikkelingssamenwerking,ucos,0,0,0,0,0,0,0,0,0,0,1,0,Annual
University of Amsterdam,uva_org,0,0,0,1,0,0,0,0,0,0,0,0,Annual
University of Birmingham (Governance and Social Development Resource Centre),universityofbirmingham_gsdrc,0,0,0,0,0,0,0,0,0,0,0,0,Annual
University of Dundee,uodcepmlp,0,0,0,0,0,0,0,0,0,0,0,0,Annual
University of Kinshasa,dspd_unikin,0,0,0,0,0,0,0,0,0,0,0,0,Annual
University of Nottingham,uni_of_nottingham,0,1,0,0,0,0,0,0,0,0,1,0,Annual
Urgent Action Fund Latin America and the Caribbean,uafla,0,1,0,0,0,0,0,0,0,0,0,0,Annual
Urgent Action Fund-Africa,uaf-africa,0,1,0,0,0,0,0,0,0,0,0,0,Annual
VETERINAIRES SANS FRONTIERES / DIERENARTSEN ZONDER GRENZEN - BELGIUM,vsfbelgium,0,0,0,0,0,0,0,0,0,0,1,0,Annual
VIA Don Bosco,via-db,0,1,0,0,0,0,0,0,0,0,0,0,Annual
VVSG - Vereniging van Vlaamse Steden en Gemeenten,vvsg,3,0,0,0,0,0,0,0,0,0,0,0,Annual
Varkey Foundation,varkeyfoundation,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Village Water Ltd,villagewater,0,0,0,0,0,0,0,0,0,0,1,0,Annual
VisionFund International,vfi,0,1,0,0,0,0,0,0,0,0,1,0,Annual
Viva,viva,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Viva Salud,g3w-m3m_admin,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Vlaamse Interuniversitaire Raad voor Universitaire Ontwikkelingssamenwerking (VLIR-UOS),vlir-uos,0,0,0,0,0,0,0,0,0,0,1,0,Annual
WNF Wereld Natuur Fonds,wnf,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Water Integrity Network Association,win,0,0,0,0,0,0,0,0,0,0,1,0,Annual
