Publisher Name,Publisher Registry Id,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,Frequency
Water Witness International,water-witness-international,0,0,0,0,0,0,0,0,0,0,1,0,Annual
We World - GVC Onlus,ww-gvc,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Wereldsolidariteit-Solidarité Mondiale (WSM),wsm,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Westminster Foundation for Democracy,wfd,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Wolayita Development Association,woda_0486,0,1,0,1,0,0,0,0,0,0,0,0,Annual
Women Engage for a Common Future,wecf,0,0,0,0,0,0,0,0,0,0,0,0,Annual
Women Environmental Programme,wep,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Women's Global Network on Reproductive Rights,wgnrr_iati,0,0,0,0,0,0,0,0,0,0,1,0,Annual
World Benchmarking Alliance Foundation,wba,0,0,0,0,0,0,0,0,0,0,1,0,Annual
World Education Inc.,wei,0,0,0,0,0,0,0,0,0,0,1,0,Annual
World Jewish Relief,wjr_001,0,0,0,0,0,0,0,0,0,0,1,0,Annual
World Vegetable Center,worldveg,1,0,0,0,0,0,0,0,0,0,0,0,Annual
World Vision International,wvi,0,0,0,0,0,0,0,0,0,0,1,0,Annual
World Vision Zimbabwe,wvz-gec,0,1,0,0,0,0,0,0,0,0,0,0,Annual
World Wide Fund for Nature Denmark,wwfdk,0,0,0,0,0,0,0,0,0,0,1,0,Annual
YWCA of Bangladesh,ywcabd,1,0,0,0,0,0,0,0,0,0,0,0,Annual
Yamaan Foundation for Health and Social Development,yffhsd,0,0,0,0,0,0,0,0,0,0,1,0,Annual
Zambia Orphans Aid UK,zoa_uk,1,0,0,0,0,0,0,0,0,0,0,0,Annual
Zoological Society of London,zsl,0,0,1,1,0,0,0,0,0,0,1,0,Annual
iDE,ide,0,0,0,0,0,0,0,0,0,0,0,0,Annual
interburns,interburns,0,1,0,0,0,0,0,0,0,0,0,0,Annual
kidasha,kidasha,0,0,0,0,0,0,0,0,0,0,1,0,Annual
living peace institute,lpi,0,0,1,0,0,0,0,0,0,0,0,0,Annual
marysmeals,marysmeals,0,0,0,0,0,0,0,0,0,0,1,0,Annual
transforma,transforma,0,0,0,0,0,0,0,0,0,0,0,0,Annual
ACTED,acted,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
ACTION AGAINST HUNGER SPAIN,acfspain,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
ADS-Nyanza,ads-nyanza,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
AIDSPAN,aidspan,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
ANDA,anda,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
APPRO-Europe,appro-eu,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
ARK (Absolute Return for Kids),ark,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
AVT-L Association of Victims of Terrorism Lebanon,avt-l,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
AWEPA,awepa,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Aapasi Sahayog Kendra Syangja Nepal (ASK Nepal),ask,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Aasaman Nepal,aasaman,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Abaseen Foundation UK,abaseen,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Abt Associates Inc,abt,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Académie de recherche et d'enseignement supérieur,ares,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Access to Seeds Foundation,atsf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Acid Survivors Foundation,_admin,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Across,across,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Adaptation Fund,af,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Adventist Development and Relief Agency (ADRA Somalia),adrasom,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Aeras,aeras,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Afghanistan and Central Asian Association,acaa,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
AfriKids,afrikids,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Africa Educational Trust,aet,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Africalia,africalia,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
African Centre for Global Health and Social Transformation,achest,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
African Population and Health Research Center,aphrc,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
African Revival,africanrevival,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Afrikagrupperna Sweden,afrikagrupperna,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
AgResults Initiative,agresults,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Agence Nationale d'Approvisionnement en Eau Potable en Milieu Rural du Benin,anaepmr_benin,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Agency for Cooperation and Research in Development (ACORD),acord,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
AidData,aiddata,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Ajuda de Desenvolvimento de Povo para Povo (ADPP),adpp,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Aktis Strategy Ltd,aktis,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Al Quds Public Health Society,aqphs,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Alcis Holdings Limited,alcis,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Alfalit,alfalit,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
All We Can (formerly Methodist Relief and Development Fund),allwecan,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
American Friends Service Committee,afsc,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Amnesty International The Netherlands,amnesty,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Amnesty International UK Section Charitable Trust,aiuk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Ananda Marga Universal Relief Team (AMURT) Africa,amurt_kenya,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Aqua for All,aqua4all,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Arab foundation for freedoms and equality,afemena,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Article19,art19,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Association Centrafricaine de Traduction de la Bible et Alphabetisation,acatba,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Association for Progressive Communication,apc,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Association for Reproductive and Family Health,arfh,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Association of Commonwealth Universities,acu,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Atos IT Services Ltd,atosuk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Atradius Dutch State Business,adsb,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Auto-Développement Afrique (ADA),ada,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
BRAC,brac_admin2,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
BRAC International,bracintl,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
BSR,bsr_admin,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Backward Society Education (BASE),base_22,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
BasicNeeds,basicneeds,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Baylor College of Medicine Children's Foundation Malawi,bcm-cf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Bees Abroad UK,bauk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Belgian development agency (Enabel),enabel,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Berytech Foundation,berytech,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Bioclimate Research and Development,bioclimate,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Blue Ventures Conservation,blueventures,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Brigham and Women's Hospital,bwh,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Burns Violence Survivors - Nepal,bvs-nepal,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
C40 Cities Climate Leadership Group,c40cities,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
CARE International Afghanistan,ciafg,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
CARE International in Zimbabwe,ciz,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
CDA Collaborative Learning Projects,cda,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
CHEKA SANA TANZANIA,cst,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
CIFAL Scotland,cifal,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
CINI,cini_jhk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
CODA International,coda,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
CUAMM Trustees,cuammtrustees,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Canon Collins Trust,canoncollinstrust,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Carers Worldwide,cww,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Caritas Finland,caritasfin,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Caritas Serbia,caritas_serbia,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Cecily's Fund,cecily,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Center for Research on Environment Health and Population Activities (CREHPA),crehpa,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Centre For Citizens With Disabilities,ccdnigeria,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Centre for Economic Policy Research,cepr,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Centre for Indian Knowledge Systems,ciks,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Centre for the Study of Adolescence,csa-kenya,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Child-to-Child,ctc,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
ChildFund International,childfund,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Children in Crisis,cic,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Christian Aid Ireland,caid_ireland,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Christian Engineers in Development,ced,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Clean Clothes Campaign,ccc,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Climate Policy Initiative,cpi,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
ColaLife,colalife,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Adja-Ouere - Bénin,adja-ouere,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Adjarra - Bénin,adjarra,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Adjohoun - Bénin,adjohoun,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Akpro-Missérété - Bénin,akpro-misserete,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Allada - Bénin,allada,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Aplahoué - Bénin,aplahoue,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Avrankou - Bénin,avrankou,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Bopa - Bénin,bopa,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Comè - Bénin,come,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Dangbo - Benin,dangbo,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Ifangni - Bénin,ifangni,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Klouékanmè - Bénin,klouekanme,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Kpomassè - Bénin,kpomasse,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Kétou - Bénin,ketou,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Lalo - Bénin,lalo,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Parakou - Bénin,parakou,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Pobè - Bénin,pobe,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Toffo - Bénin,toffo,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Toviklin - Bénin,toviklin,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Commune de Zè - Bénin,ze,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Conflict Dynamics International,cdi,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Construction Sector Transparency Initiative (CoST),cost_uk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Cord,cord,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Cyan International,cyan,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
D-Rev,d-rev,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
DAI Global Health,healthpartners-international,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
DKT - (Pakistan),dkt,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
DNH Mali (Direction Nationale de l’Hydraulique du Mali),pca-gire,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Delivery Associates Ltd,delivery_associates,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Deloitte Touche Tohmatsu India LLP,dttillp,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Democratic Governance Facility,dgf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Desmond Tutu HIV Foundation,dthfxx12,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Development Aid from People to People (DAPP) Malawi,dapp,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Development Organisation of the Rural Poor,dorp-org,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Developments In Literacy Trust UK,diltuk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Digital Campus,dc,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Disability Rights Advocacy Fund,draf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Disability Rights Fund,drf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Doctors of the World UK,dotw_uk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Dóchas - Irish Association of Non Governmental Development Organisations,dochas,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Eco-fuel Africa Limited,eco-fuelafrica,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Economic and Social Research Foundation (ESRF),esrf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Ecorys Nederland B.V.,ecorysnl,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Educate!,educate,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Emmanuel International UK,eiuk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
EngenderHealth Ethiopia,engenderhealth_eth,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Engineers Without Borders Canada,ewb_canada,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Enhanced Integrated Framework,eif,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Ethical Trading Initiative,eti,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
European Institute of Peace,eip,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
EveryChild,evc,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Excellent Development,excellent,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Exeter Ethiopia Link,eel,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
FRANK Water,frankwater,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Fairfood International,fairfood,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Fairtrade Labelling Organizations International e.V.,fairtrade_international,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Family Aids Caring Trust,fact,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Family Life Education Program,flepuganda,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Fauna & Flora International,ffi_publisher,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Find Your Feet,fyf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Forests Monitor,fm,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Freedom Forum,ff,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Friends of Kipkelion,kipkelion,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
"Friends of the Earth England, Wales and Northern Ireland",foe_ewni,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Friends of the Earth-Ghana,foe-ghana,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Fundacion Acceso,fundacion-acceso,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Fundación Oriéntame,orientame,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
GEMS Education Solutions,mgcubed,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
GOGLA - Global Off-Grid Lighting Association,gogla,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Gender Links,gl,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Giro555 (Stichting Samenwerkende Hulporganisaties),giro555,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
GiveDirectly,givedirectly,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Global Action Nepal,gan,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Global Alliance for TB Drug Development,tb-a,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Global Integrity,globalintegrity,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Global Network of People Living with HIV (GNP+),gnpplus,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Global Partnership for Education,gpe,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Groupe Pivot Santé Population,gpsp-org,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Grow Movement,growmovement_admin,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
HTSPE,htspe,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Habitat for Humanity Great Britain,hfhgb,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Hagar International UK,hagar_uk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Haiti Hospital Appeal,hha,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Hand in Hand International,handinhand,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Handicap International,hifed,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Heifer International South Africa,hsa,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Heifer Nederland,heifernederland,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
HiiL innovating Justice,hiil_mfa,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Hilfswerk Austria Zimbabwe,hwa-zm,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Homeless International,hi,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Horizons for Green Development,horizons,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Hospice Africa Ltd,hauk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Human Relief Foundation,hrf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
I Choose Life Africa,ke-ngc-3372,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
ICA:UK,icauk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
ICS,ics,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
IDEO.org,ideo_org,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
IDinsight,idinsight,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
IFOAM - Organics International,ifoam,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
INTERNATIONAL DISABILITY ALLIANCE,ida,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Iles de Paix,idp,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Indigo Trust,indtrust,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Institute for War & Peace Reporting,iwpr,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
InterAction,interaction,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
InterClimate Network,icn,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Interact Worldwide,iww_publish,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
International Centre of Insect Physiology and Ecology (icipe),icipe,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
