Publisher Name,Publisher Registry Id,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,Frequency
International Climate Initiative / BMU - IKI Secretariat,bmu_iki,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
International Federation of Accountants,ifac,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
International Initiative for Impact Evaluation,3ie,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
International Law & Policy Institute (ILPI),ilpi,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
International Monetary Fund,imf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
International NGO Safety Orgnisation,inso,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
International Network for Bamboo and Rattan (INBAR),inbar,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
International Network of People who Use Drugs (INPUD),inpud_admin,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
International Procurement Agency,ipa,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
International Service,unais,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Interpeace,interpeace,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
"Iringa Development of Youth, Disabled and Children Care",idydc,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Japan International Cooperation Agency (JICA),jica,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Jeevika Trust,jeevika_trust,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Just Associates,jass,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
KIYO,kiyo,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Kadaster International,kad,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Karuna Trust,karuna,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Kepa ry,kepa,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Kesho Kenya,kesho_kenya,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Kisumu Medical and Education Trust,kmet,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Koninklijk Nederlands Meteorologisch Instituut,knmi,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
KwaAfrica,kwaafrica,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
LEAD International,lead_international,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Landell Mills,landell-mills,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Le Monde selon les femmes asbl,mondefemmes,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Learning for Life,learningforlife,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Lepra,lepra,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Link Community Development Scotland,lcds,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Lively Minds,livelyminds,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Liverpool School of Tropical Medicine,lstm,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Living Earth Foundation,livingearth12,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Local Development and Small Projects Support,ldsps,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
MADE in Europe,mie-1134415,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
MAMTA - Health Institute for Mother and Child,mamta_himc,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
MICAIA,mic-uk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Magariro,magariro,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Manx Times,manxtimes,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
MapAction,mapaction,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Mastercard Foundation,mastercard-foundation,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Maxwell Stamp PLC,mstamp,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
McKinsey & Company,mck,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Medecins du Monde France,mdm-fr,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Meningitis Research Foundation,mrf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Mensen met een Missie,mm1,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Mercy Corps Global,mcg,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Micro Insurance Academy,mia_india,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
MicroLoan Foundation,mlf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Mifumi UK,mifumi_uk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Ministry of Planning and International Cooperation,yem_mopic,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Mondiaal FNV,mondiaalfnv,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Mukisa Foundation,mukisa_foundation,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Muslim Aid,muslimaid,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
NGO Federation of Nepal,nfn,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Natural Resource Governance Institute (NRGI),nrgi,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
"Natural Resources Institute, University of Greenwich.",nri,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Near East Foundation (NEF USA),nef_usa,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Netherlands Leprosy Relief,nlr,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Network For Enterprise Enhancement and Development Support,needs,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Network for Africa,network4africa,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Northern Rangelands Trust,nrt-kenya,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
ONG VDRPEFANB,ongvdrpefanb,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Omidyar Network Fund Inc.,omidyarnetwork,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
One Acre Fund,oneacrefund,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
One to One Children's Fund,onetoonecf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
OpenNorth,opennorth,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Oxfam India,oxfamindia,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Oxfam Intermón,oxfamintermon,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
PHASE Nepal,phase-nepal,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
PONT,pont,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
PUM Netherlands,pumnl,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Pact,pact,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Pastoralist Girls Initiative,pgi_kenya,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
People In Aid,peopleinaid,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Plan International Finland,planinternationalfinland,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Plan International USA,plan_usa,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Plan Ireland Charitable Assistance Limited,plan_ireland,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Pontis Foundation,pontis,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Population Services and Training Centre (PSTC),pstc_1102,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
PositiveNegatives,posneg,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Power International,power,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Pragya India,pragya,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Progressio,progressio,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Project Harar,phe,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Protecting Families Against HIV/AIDS,prefa_1,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
RAIN Foundation (former),rainfoundation,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
RNW Media,rnw_org,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Rahnuma-Family Planning Assocation of Pakistan,rfpap,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Railway Children Africa,rc2africa,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Rainforest Foundation UK,rfuk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
"Rehabilitation, Education and Community Health (REACH)",reach-iraq,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Relief International - Somalia,ri_kenya,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Relief International UK,ri-uk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Resource Extraction Monitoring,rem,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Responsible Mining Foundation,rmf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Retrak,retrak,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Right to Play Netherlands Foundation,rtp,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Rojiroti UK,rojiroti,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Romania Ministry of Foreign Affairs,uasd,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Royal College of General Practitioners (RCGP),rcgp-international,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Royal College of Obstetricians & Gynaecologists,rcog_resilience_in_obstetric_skills,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Royal Netherlands Football Association,knvb,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Royal Society for the Protection of Birds,rspb_,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
SECOURS CATHOLIQUE - CARITAS FRANCE,sccf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
SOS Children's Villages Kenya,soscvkenya,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
SOS Sahel International UK,sossaheluk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Sabah Integrity Alliance Association (SINAR),sinar,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Sabre Education Limited,sct,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Samaritan's Purse UK,spuk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Savana Signatures,savsign-org,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Sehat Kahani (Community Innovation Hub),sehatkahanicih,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Send a Cow Uganda,sacu,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
ShelterBox,shelterbox,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Shtrii Shakti,shtrii_shakti,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Signal,signal,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Simprints,simprints,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
"Social Fund for Development, Yemen",sfd-yemen,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Social Impact Lab CIC,simlab,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Solidagro,solidagro_admin,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Southern African Catholic Bishops' Conference Aids Office,sacbc,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Spain - Ministry of Foreign Affairs and Cooperation,maec,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Stars Foundation,starsfoundation,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Stichting Aflatoun International,aflatoun,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Stichting Humana,humana_houben,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Stichting Mayday Rescue Foundation,maydayrescue,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Stichting Tosangana,tos-nl,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Stichting VU Amsterdam - Amsterdam Centre for World Food Studies,acwfs_vu,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
StreetInvest,si,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Stromme Foundation,stromme_ug,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Sympany+,simone_sympany,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Syria Relief,sr,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
TB Alert,tbalert,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Target TB,targettb,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Teach A Man To Fish,tamtf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
TechnoServe,tns,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
The Coca-Cola Export Corporation,tccec,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
The Convention on Business Integrity,cbi-nigeria,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
The Foundation Center,foundation_center,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
The Freedom Fund,thefreedomfund,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
The Global Forum on MSM & HIV (MSMGF),msmgf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
The International Children's Trust,theict,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
The Leprosy Mission England and Wales,tlmew,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
The National Association of Municipalities of Benin (ANCB),ancb_benin,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
The Princess Alia Foundation,paf_2018,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
The Queen Elizabeth Diamond Jubilee Trust,qedjt,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
The Salvation Army International Development UK,said-uk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
The University of Oxford,oxford,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Theatre for a Change Malawi,tfacmalawi,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Theatre for a Change UK,tfac,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Timidria,timidria,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Transparency International Kenya,ti_kenya,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Triple Line,tripleline_crownagents,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Tropical Health and Education Trust,tropicalhealth,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Trust for Africa's Orphans,tao-03473165,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Twin,twin-iati,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
UHAI EASHRI,uhai-eashri,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
UK - Department for Work and Pensions,dwp,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
UK - Medical Research Council,mrc,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
UK - Scottish Government,scottish_government,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
UK - Welsh Government's Wales for Africa Programme,wfa,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
United Mission to Nepal,umn,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
"United Nations Educational, Scientific and Cultural Organization (UNESCO)",unesco,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
United Nations Environment Programme (UNEP),un-environment,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
United Nations OCHA Financial Tracking Service (UN OCHA FTS),ocha_fts,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
United Nations Office for the Coordination of Humanitarian Affairs (Specially-Designated Contributions),unocha-sdc,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
United Purpose,cu,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
University College London,ucl,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
University Of Zimbabwe,1-uz,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
University Twente,utwente,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
University of Leeds,leedsuni,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Vision Aid Overseas,vao,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Vision for a Nation Foundation,vfan,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Voluntary Health Association of India,vhai-org,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
WASH Alliance International,wai,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
WASTE advisers on urban environment and development,waste,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
WWF Sweden,wwf-se,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
WWF-UK,wwf-uk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
War Child Canada,wcc,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
War on Want,waronwant,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
War on Want NI,wowni,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Water & Sanitation for the Urban Poor (WSUP),wsup,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Water Works,waterworks,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Water for People,w4p,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
We Effect,weeffect,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Welbodi Partnership,welbodipartnership,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Welthungerhilfe,whh,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Wemos Foundation,wemos,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Wetlands International,wi,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Win Win Strategies,wws,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Windle Trust Kenya,wtk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Womankind Worldwide,womankindworld,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Women Peacemakers Program,wpp,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Women and Children First (UK),wcf,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Women's Action Group,wag-1983,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Women's Refugee Commission,w_r_c,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
World Agroforestry Centre,icraf_,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
World Association for Christian Communication (UK),wacc-uk,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
World Economic Forum,worldeconomicforum,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
World Economic Forum Geneva,weforum_geneva,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
World Federalist Movement - Institute for Global Policy,wfm-igp,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
World Vision Syria,wvsyria,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
World Waternet,worldwaternet,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
World Wide Fund for Nature - Pakistan,wwfpakistan,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
YMCA of Liberia,libymca,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Young Innovations Pvt. Ltd,yipl,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Youth Business International,ybi,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Youth Net and Counselling - YONECO,yoneco1997,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Zimbabwe Educational Trust,zet,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Zimmerman & Zimmerman,zimmzimm,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
Zing,zing,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
act4africa,act4africa,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
dance4life,dance4life,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
equileap,equileap,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
iPartner India,ip-india,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
mothers2mothers,m2m_sa,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
openmindedly,openmindedly,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
the center for victimized women and children,cavwoc,0,0,0,0,0,0,0,0,0,0,0,0,Less than Annual
